tid_s,oksygen_mg/L
4135,1.08
4136,6.87
4137,6.82
4138,6.76
4139,6.77
4140,6.77
4141,6.82
4142,6.87
4143,6.85
4144,6.82
4145,6.73
4146,6.73
4147,6.83
4148,6.73
4149,6.79
4150,6.82
4151,6.74
4152,6.75
4153,6.80
4154,6.83
4155,6.85
4156,6.83
4157,6.80
4158,6.76
4159,6.75
4160,6.77
4161,6.82
4162,6.82
4163,6.70
4164,6.76
4165,6.86
4166,6.80
4167,6.73
4168,6.92
4169,6.80
4170,6.82
4171,6.82
4172,6.78
4173,6.76
4174,6.91
4175,6.85
4176,6.84
4177,6.83
4178,6.75
4179,6.86
4180,6.76
4181,6.81
4182,6.72
4183,1.14
4184,6.81
4185,6.76
4186,6.70
4187,6.83
4188,6.90
4189,6.87
4190,6.79
4191,6.80
4192,6.84
4193,6.85
4194,6.78
4195,6.80
4196,6.81
4197,6.83
4198,6.79
4199,6.79
4200,6.87
4201,6.86
4202,6.82
4203,6.88
4204,6.78
4205,6.88
4206,6.82
4207,6.96
4208,6.74
4209,6.76
4210,6.82
4211,6.82
4212,6.89
4213,6.76
4214,6.84
4215,6.86
4216,6.83
4217,6.75
4218,6.87
4219,6.86
4220,6.83
4221,6.81
4222,6.81
4223,6.79
4224,6.83
4225,6.80
4226,6.75
4227,6.74
4228,6.76
4229,6.81
4230,6.80
4231,6.81
4232,6.82
4233,6.76
4234,6.87
4235,6.78
4236,6.77
4237,6.82
4238,6.70
4239,6.76
4240,6.84
4241,6.71
4242,6.85
4243,6.87
4244,6.78
4245,6.81
4246,6.85
4247,6.77
4248,6.84
4249,6.76
4250,6.77
4251,6.76
4252,6.81
4253,6.85
4254,6.79
4255,6.73
4256,6.74
4257,6.81
4258,6.89
4259,6.81
4260,6.78
4261,6.83
4262,6.78
4263,6.78
4264,6.75
4265,6.86
4266,6.67
4267,6.83
4268,6.77
4269,6.77
4270,6.88
4271,6.76
4272,6.76
4273,6.79
4274,6.81
4275,6.77
4276,6.72
4277,6.75
4278,6.86
4279,6.80
4280,6.82
4281,6.78
4282,6.76
4283,6.88
4284,6.78
4285,6.77
4286,6.85
4287,6.76
4288,6.76
4289,6.79
4290,6.79
4291,6.81
4292,6.90
4293,6.81
4294,6.67
4295,6.81
4296,6.79
4297,6.80
4298,6.81
4299,6.79
4300,6.79
4301,6.82
4302,6.77
4303,6.75
4304,6.94
4305,6.76
4306,6.80
4307,6.72
4308,6.80
4309,6.75
4310,6.77
4311,6.84
4312,6.82
4313,6.82
4314,6.70
4315,6.88
4316,6.73
4317,6.87
4318,6.84
4319,6.82
4320,6.75
4321,6.80
4322,6.77
4323,6.79
4324,6.78
4325,6.69
4326,6.85
4327,6.79
4328,6.77
4329,6.76
4330,6.81
4331,6.75
4332,6.68
4333,6.81
4334,6.82
4335,6.78
4336,6.73
4337,6.80
4338,6.72
4339,6.74
4340,6.75
4341,6.83
4342,6.77
4343,6.77
4344,6.89
4345,6.81
4346,6.81
4347,6.77
4348,6.76
4349,6.68
4350,6.84
4351,6.81
4352,6.78
4353,6.78
4354,6.83
4355,6.71
4356,6.76
4357,6.73
4358,6.88
4359,6.83
4360,6.68
4361,6.71
4362,6.78
4363,6.77
4364,6.72
4365,6.89
4366,6.81
4367,6.81
4368,6.76
4369,6.83
4370,6.77
4371,6.78
4372,6.82
4373,6.71
4374,6.87
4375,6.80
4376,6.85
4377,6.74
4378,6.74
4379,6.73
4380,6.80
4381,6.79
4382,6.77
4383,6.74
4384,6.73
4385,6.79
4386,6.77
4387,6.75
4388,6.87
4389,6.78
4390,6.85
4391,6.76
4392,6.80
4393,6.79
4394,6.70
4395,6.86
4396,6.78
4397,6.83
4398,6.75
4399,6.78
4400,6.75
4401,6.85
4402,6.80
4403,6.81
4404,6.86
4405,6.85
4406,6.83
4407,6.72
4408,6.75
4409,6.74
4410,6.82
4411,6.80
4412,6.72
4413,6.78
4414,6.71
4415,6.79
4416,6.71
4417,6.81
4418,6.81
4419,6.88
4420,6.83
4421,6.77
4422,6.83
4423,6.72
4424,6.74
4425,6.80
4426,6.68
4427,6.79
4428,6.74
4429,6.79
4430,6.73
4431,6.81
4432,6.79
4433,6.86
4434,6.79
4435,6.75
4436,6.77
4437,6.72
4438,6.81
4439,6.82
4440,6.91
4441,6.76
4442,6.77
4443,6.76
4444,6.80
4445,6.81
4446,6.78
4447,6.84
4448,6.76
4449,6.84
4450,6.81
4451,6.79
4452,6.77
4453,6.91
4454,6.75
4455,6.80
4456,6.75
4457,6.88
4458,6.83
4459,6.75
4460,6.81
4461,6.80
4462,6.76
4463,6.82
4464,6.81
4465,6.80
4466,6.78
4467,6.81
4468,6.80
4469,6.79
4470,6.75
4471,6.87
4472,6.73
4473,6.81
4474,6.77
4475,6.87
4476,6.74
4477,6.75
4478,6.74
4479,6.80
4480,6.72
4481,6.76
4482,6.68
4483,6.80
4484,6.76
4485,6.71
4486,6.84
4487,6.72
4488,6.83
4489,6.75
4490,6.87
4491,6.82
4492,6.74
4493,6.74
4494,6.82
4495,6.77
4496,6.78
4497,6.85
4498,6.75
4499,6.79
4500,6.83
4501,6.83
4502,6.78
4503,6.77
4504,6.70
4505,6.73
4506,6.80
4507,6.78
4508,6.79
4509,6.84
4510,6.73
4511,6.77
4512,6.79
4513,6.75
4514,6.86
4515,6.83
4516,6.80
4517,6.88
4518,6.71
4519,6.79
4520,6.80
4521,6.74
4522,6.80
4523,6.73
4524,6.82
4525,6.84
4526,6.80
4527,6.69
4528,6.74
4529,6.81
4530,6.79
4531,6.65
4532,6.85
4533,6.79
4534,6.74
4535,6.83
4536,6.75
4537,6.75
4538,6.80
4539,6.87
4540,6.87
4541,6.80
4542,6.81
4543,6.82
4544,6.72
4545,6.82
4546,6.75
4547,6.80
4548,6.77
4549,6.81
4550,6.79
4551,0.36
4552,6.79
4553,6.82
4554,6.81
4555,6.78
4556,6.87
4557,6.80
4558,6.81
4559,6.84
4560,6.80
4561,6.74
4562,6.66
4563,6.76
4564,6.82
4565,6.77
4566,6.83
4567,6.79
4568,6.85
4569,6.77
4570,6.81
4571,6.81
4572,6.86
4573,6.70
4574,6.76
4575,6.83
4576,6.86
4577,6.80
4578,6.77
4579,6.82
4580,6.83
4581,6.77
4582,6.80
4583,6.84
4584,6.88
4585,6.82
4586,6.79
4587,6.78
4588,6.81
4589,6.78
4590,6.79
4591,6.73
4592,6.85
4593,6.73
4594,6.76
4595,6.79
4596,6.88
4597,6.76
4598,6.75
4599,6.76
4600,6.87
4601,6.64
4602,6.73
4603,6.92
4604,6.81
4605,6.73
4606,6.78
4607,6.79
4608,6.83
4609,6.88
4610,6.80
4611,6.76
4612,6.82
4613,6.75
4614,6.73
4615,6.70
4616,6.71
4617,6.74
4618,6.73
4619,6.80
4620,6.73
4621,6.63
4622,6.73
4623,6.76
4624,6.75
4625,6.86
4626,6.75
4627,6.83
4628,6.78
4629,6.78
4630,6.74
4631,6.78
4632,6.75
4633,6.79
4634,6.77
4635,6.74
4636,6.83
4637,6.81
4638,6.76
4639,6.79
4640,6.78
4641,6.74
4642,6.79
4643,6.75
4644,6.74
4645,6.70
4646,6.77
4647,6.81
4648,6.75
4649,6.91
4650,6.83
4651,6.85
4652,6.83
4653,6.88
4654,6.75
4655,6.66
4656,6.76
4657,6.81
4658,6.79
4659,6.80
4660,6.85
4661,6.80
4662,6.83
4663,6.74
4664,6.73
4665,6.87
4666,6.79
4667,6.75
4668,6.75
4669,6.75
4670,6.75
4671,6.72
4672,6.71
4673,6.78
4674,6.76
4675,6.84
4676,6.80
4677,6.80
4678,6.75
4679,6.78
4680,6.80
4681,6.82
4682,6.78
4683,6.84
4684,6.79
4685,6.83
4686,6.76
4687,6.70
4688,6.80
4689,6.82
4690,6.81
4691,6.81
4692,6.77
4693,6.75
4694,6.81
4695,6.81
4696,6.76
4697,6.84
4698,6.74
4699,6.76
4700,6.87
4701,6.83
4702,6.77
4703,6.80
4704,6.79
4705,6.65
4706,6.74
4707,6.78
4708,6.77
4709,6.80
4710,6.84
4711,6.77
4712,6.73
4713,6.80
4714,6.77
4715,6.78
4716,6.77
4717,6.90
4718,6.67
4719,6.77
4720,6.79
4721,6.75
4722,6.83
4723,6.83
4724,6.78
4725,6.77
4726,6.78
4727,6.78
4728,6.78
4729,6.78
4730,6.80
4731,6.82
4732,6.73
4733,6.73
4734,6.70
4735,6.83
4736,6.80
4737,6.81
4738,6.72
4739,6.88
4740,6.76
4741,6.80
4742,6.83
4743,6.74
4744,6.76
4745,6.80
4746,6.93
4747,6.80
4748,6.87
4749,6.85
4750,6.81
4751,6.74
4752,6.84
4753,6.71
4754,6.87
4755,6.80
4756,6.66
4757,6.77
4758,6.82
4759,6.78
4760,6.82
4761,6.75
4762,6.72
4763,6.78
4764,6.79
4765,6.77
4766,6.85
4767,6.75
4768,6.80
4769,6.79
4770,6.71
4771,6.72
4772,6.79
4773,6.89
4774,6.82
4775,6.70
4776,6.63
4777,6.83
4778,6.78
4779,6.85
4780,6.74
4781,6.81
4782,6.83
4783,6.77
4784,6.77
4785,6.79
4786,6.82
4787,6.79
4788,6.84
4789,6.77
4790,6.72
4791,6.89
4792,6.76
4793,6.76
4794,6.79
4795,6.79
4796,6.77
4797,6.79
4798,6.79
4799,6.80
4800,6.67
4801,6.88
4802,6.78
4803,6.82
4804,6.72
4805,6.77
4806,6.76
4807,6.86
4808,6.76
4809,6.83
4810,6.76
4811,6.77
4812,6.78
4813,6.85
4814,6.70
4815,6.72
4816,6.69
4817,6.74
4818,6.75
4819,6.71
4820,6.75
4821,6.69
4822,6.74
4823,6.85
4824,6.81
4825,6.80
4826,6.74
4827,6.71
4828,6.73
4829,6.79
4830,6.83
4831,6.84
4832,6.82
4833,6.75
4834,6.79
4835,6.78
4836,6.78
4837,6.89
4838,6.70
4839,6.78
4840,6.85
4841,6.72
4842,6.76
4843,6.77
4844,6.78
4845,6.71
4846,6.82
4847,6.83
4848,6.82
4849,6.75
4850,6.80
4851,6.75
4852,6.78
4853,6.90
4854,6.80
4855,6.73
4856,6.80
4857,6.72
4858,6.73
4859,6.74
4860,6.77
4861,6.84
4862,6.82
4863,6.82
4864,6.74
4865,6.77
4866,6.81
4867,6.76
4868,6.78
4869,6.81
4870,6.78
4871,6.80
4872,6.87
4873,6.78
4874,6.85
4875,6.82
4876,6.72
4877,6.74
4878,6.75
4879,6.75
4880,6.79
4881,6.82
4882,6.86
4883,6.81
4884,6.77
4885,6.69
4886,6.80
4887,6.80
4888,6.80
4889,6.90
4890,6.86
4891,6.83
4892,6.75
4893,6.77
4894,6.79
4895,6.76
4896,6.82
4897,6.81
4898,6.74
4899,6.85
4900,6.80
4901,6.71
4902,6.79
4903,6.81
4904,6.84
4905,6.78
4906,6.84
4907,6.80
4908,6.73
4909,6.72
4910,6.85
4911,6.85
4912,6.81
4913,6.87
4914,6.85
4915,6.83
4916,6.75
4917,6.88
4918,6.82
4919,6.78
4920,6.76
4921,6.81
4922,6.71
4923,6.83
4924,6.75
4925,6.81
4926,6.77
4927,6.78
4928,6.76
4929,6.79
4930,6.89
4931,6.87
4932,6.81
4933,6.80
4934,6.84
4935,6.85
4936,6.75
4937,6.79
4938,6.71
4939,6.85
4940,6.90
4941,6.80
4942,6.69
4943,6.83
4944,6.75
4945,6.76
4946,6.83
4947,6.81
4948,6.77
4949,6.76
4950,6.80
4951,6.78
4952,6.74
4953,6.78
4954,6.81
4955,6.79
4956,6.73
4957,6.85
4958,6.66
4959,6.78
4960,6.77
4961,6.81
4962,6.83
4963,6.85
4964,6.76
4965,6.83
4966,6.81
4967,6.71
4968,6.89
4969,6.73
4970,6.82
4971,6.82
4972,6.81
4973,6.77
4974,6.84
4975,6.72
4976,6.80
4977,6.77
4978,6.76
4979,6.82
4980,6.85
4981,6.78
4982,6.84
4983,6.80
4984,6.75
4985,6.79
4986,6.78
4987,6.76
4988,6.82
4989,6.81
4990,6.72
4991,6.72
4992,6.82
4993,6.76
4994,6.81
4995,6.84
4996,6.74
4997,6.73
4998,6.88
4999,6.82
5000,6.78
5001,6.75
5002,6.77
5003,6.74
5004,6.84
5005,6.76
5006,6.86
5007,6.78
5008,6.75
5009,6.78
5010,6.67
5011,6.79
5012,6.79
5013,6.84
5014,6.71
5015,6.86
5016,6.84
5017,6.86
5018,6.80
5019,6.85
5020,6.73
5021,6.84
5022,6.76
5023,6.72
5024,6.75
5025,6.80
5026,6.76
5027,6.82
5028,6.71
5029,6.70
5030,6.87
5031,6.85
5032,6.75
5033,6.80
5034,6.85
5035,6.82
5036,6.81
5037,6.86
5038,6.77
5039,6.80
5040,6.80
5041,6.79
5042,6.78
5043,6.81
5044,6.80
5045,6.75
5046,6.84
5047,6.75
5048,6.79
5049,6.79
5050,6.82
5051,6.70
5052,6.85
5053,6.77
5054,6.86
5055,6.78
5056,6.80
5057,6.90
5058,6.79
5059,6.87
5060,6.81
5061,6.82
5062,6.81
5063,6.85
5064,6.77
5065,6.75
5066,6.77
5067,6.81
5068,6.79
5069,6.84
5070,6.87
5071,6.76
5072,6.77
5073,6.73
5074,6.91
5075,6.82
5076,6.83
5077,6.74
5078,6.80
5079,6.83
5080,6.79
5081,6.86
5082,6.92
5083,6.76
5084,6.75
5085,6.76
5086,6.89
5087,6.86
5088,6.80
5089,6.81
5090,6.76
5091,6.85
5092,6.79
5093,6.79
5094,6.84
5095,6.80
5096,6.79
5097,6.81
5098,6.85
5099,6.89
5100,6.83
5101,6.85
5102,6.80
5103,6.77
5104,6.84
5105,6.81
5106,6.73
5107,6.79
5108,6.80
5109,6.78
5110,6.88
5111,6.83
5112,6.87
5113,6.82
5114,6.81
5115,6.76
5116,6.81
5117,6.81
5118,6.74
5119,6.78
5120,6.79
5121,6.83
5122,6.83
5123,6.78
5124,6.83
5125,6.80
5126,6.66
5127,6.78
5128,6.86
5129,6.72
5130,6.81
5131,6.89
5132,6.77
5133,6.81
5134,6.74
5135,6.89
5136,6.80
5137,6.81
5138,6.88
5139,6.84
5140,6.76
5141,6.78
5142,6.83
5143,6.78
5144,6.70
5145,6.81
5146,6.73
5147,6.89
5148,6.82
5149,6.76
5150,6.77
5151,6.71
5152,6.75
5153,6.86
5154,6.92
5155,6.84
5156,6.80
5157,6.79
5158,6.76
5159,6.91
5160,6.80
5161,6.91
5162,6.88
5163,6.72
5164,6.78
5165,6.78
5166,6.80
5167,6.81
5168,6.96
5169,6.76
5170,6.82
5171,6.84
5172,6.81
5173,6.81
5174,6.76
5175,6.81
5176,6.83
5177,6.83
5178,6.84
5179,6.88
5180,6.86
5181,6.81
5182,6.75
5183,6.78
5184,6.80
5185,6.82
5186,6.79
5187,6.76
5188,6.75
5189,6.73
5190,6.80
5191,6.74
5192,6.76
5193,6.79
5194,6.74
5195,6.83
5196,6.85
5197,6.78
5198,6.79
5199,6.84
5200,6.77
5201,6.77
5202,6.87
5203,6.85
5204,6.84
5205,6.86
5206,6.71
5207,6.88
5208,6.83
5209,6.86
5210,6.83
5211,6.81
5212,6.80
5213,6.83
5214,6.80
5215,6.85
5216,6.73
5217,6.78
5218,6.91
5219,6.78
5220,6.80
5221,6.77
5222,6.83
5223,6.77
5224,6.80
5225,6.85
5226,6.78
5227,6.85
5228,6.85
5229,6.86
5230,6.82
5231,6.97
5232,6.86
5233,6.83
5234,6.77
5235,6.81
5236,6.88
5237,6.90
5238,6.89
5239,6.85
5240,6.75
5241,6.84
5242,6.75
5243,6.74
5244,6.82
5245,6.84
5246,6.86
5247,6.84
5248,6.84
5249,6.76
5250,6.81
5251,6.74
5252,6.71
5253,6.85
5254,6.77
5255,6.86
5256,6.87
5257,6.78
5258,6.84
5259,6.78
5260,6.72
5261,6.82
5262,6.79
5263,6.79
5264,6.91
5265,6.74
5266,6.83
5267,6.76
5268,6.86
5269,6.83
5270,6.83
5271,6.77
5272,6.77
5273,6.86
5274,6.90
5275,6.84
5276,6.77
5277,6.83
5278,6.93
5279,6.82
5280,6.89
5281,6.78
5282,6.81
5283,6.84
5284,6.83
5285,6.77
5286,6.77
5287,6.86
5288,6.87
5289,6.89
5290,6.90
5291,6.82
5292,6.80
5293,6.88
5294,6.85
5295,6.76
5296,6.76
5297,6.84
5298,6.80
5299,6.81
5300,6.87
5301,6.85
5302,6.88
5303,6.72
5304,6.83
5305,6.85
5306,6.74
5307,6.78
5308,6.77
5309,6.81
5310,6.90
5311,6.91
5312,6.77
5313,6.84
5314,6.84
5315,6.83
5316,6.83
5317,6.83
5318,6.90
5319,6.87
5320,6.76
5321,6.85
5322,6.86
5323,6.83
5324,6.87
5325,6.82
5326,6.82
5327,6.82
5328,6.71
5329,6.81
5330,6.78
5331,6.75
5332,6.89
5333,6.84
5334,6.81
5335,6.79
5336,6.83
5337,6.86
5338,6.77
5339,6.81
5340,6.86
5341,6.72
5342,6.81
5343,6.79
5344,6.81
5345,6.79
5346,6.82
5347,6.91
5348,6.80
5349,6.83
5350,6.91
5351,6.79
5352,6.91
5353,6.81
5354,6.90
5355,6.85
5356,6.83
5357,6.81
5358,6.78
5359,6.82
5360,6.86
5361,6.81
5362,6.80
5363,6.80
5364,6.86
5365,6.88
5366,6.78
5367,6.78
5368,6.83
5369,6.89
5370,6.87
5371,6.75
5372,6.80
5373,6.77
5374,6.80
5375,6.90
5376,6.74
5377,6.73
5378,6.77
5379,6.83
5380,6.85
5381,6.84
5382,6.87
5383,6.73
5384,6.87
5385,6.80
5386,6.85
5387,6.75
5388,6.82
5389,6.83
5390,6.87
5391,6.74
5392,6.82
5393,6.76
5394,6.84
5395,6.85
5396,6.88
5397,6.79
5398,6.86
5399,6.88
5400,6.73
5401,6.85
5402,6.86
5403,6.80
5404,6.75
5405,6.86
5406,6.76
5407,6.81
5408,6.81
5409,6.85
5410,6.78
5411,6.78
5412,6.82
5413,6.87
5414,6.93
5415,6.74
5416,6.83
5417,6.76
5418,6.87
5419,6.77
5420,6.78
5421,6.79
5422,6.81
5423,6.83
5424,6.84
5425,6.81
5426,6.75
5427,6.85
5428,6.81
5429,6.87
5430,6.78
5431,6.73
5432,6.81
5433,6.88
5434,6.82
5435,6.80
5436,6.77
5437,6.90
5438,6.76
5439,6.78
5440,6.84
5441,6.72
5442,6.88
5443,6.85
5444,6.86
5445,6.84
5446,6.81
5447,6.76
5448,6.81
5449,6.77
5450,6.84
5451,6.86
5452,6.89
5453,6.83
5454,6.86
5455,6.80
5456,6.79
5457,6.84
5458,6.80
5459,6.83
5460,6.76
5461,6.77
5462,6.85
5463,6.86
5464,6.77
5465,6.85
5466,6.79
5467,6.82
5468,6.89
5469,6.86
5470,6.85
5471,6.91
5472,6.78
5473,6.77
5474,6.78
5475,6.80
5476,6.70
5477,6.80
5478,6.79
5479,6.85
5480,6.83
5481,6.78
5482,6.84
5483,6.85
5484,6.78
5485,6.79
5486,6.70
5487,6.76
5488,6.78
5489,6.82
5490,6.77
5491,6.79
5492,6.75
5493,6.82
5494,6.84
5495,6.83
5496,6.81
5497,6.74
5498,6.78
5499,6.79
5500,6.79
5501,6.82
5502,6.89
5503,6.85
5504,6.76
5505,6.85
5506,6.85
5507,6.77
5508,6.86
5509,6.81
5510,6.74
5511,6.84
5512,6.82
5513,6.80
5514,6.81
5515,6.78
5516,6.84
5517,6.81
5518,6.82
5519,6.83
5520,6.76
5521,6.77
5522,6.70
5523,6.84
5524,6.75
5525,6.82
5526,6.83
5527,6.84
5528,6.75
5529,6.81
5530,6.90
5531,6.90
5532,6.86
5533,6.83
5534,6.76
5535,6.85
5536,6.81
5537,6.84
5538,6.78
5539,6.80
5540,6.82
5541,6.83
5542,6.84
5543,6.78
5544,6.75
5545,6.89
5546,6.94
5547,6.84
5548,6.75
5549,6.77
5550,6.84
5551,6.88
5552,6.75
5553,6.81
5554,6.82
5555,6.86
5556,6.80
5557,6.73
5558,6.84
5559,6.87
5560,6.81
5561,6.83
5562,6.79
5563,6.77
5564,6.86
5565,6.83
5566,6.84
5567,6.89
5568,6.76
5569,6.78
5570,6.82
5571,6.78
5572,6.85
5573,6.80
5574,6.76
5575,6.82
5576,6.82
5577,6.86
5578,6.83
5579,6.84
5580,6.83
5581,6.80
5582,6.78
5583,6.83
5584,6.80
5585,6.90
5586,6.88
5587,6.84
5588,6.83
5589,6.81
5590,6.75
5591,6.80
5592,6.82
5593,6.82
5594,6.84
5595,6.86
5596,6.78
5597,6.78
5598,6.88
5599,6.85
5600,6.79
5601,6.81
5602,6.81
5603,6.81
5604,6.84
5605,6.94
5606,6.82
5607,6.84
5608,6.73
5609,6.79
5610,6.87
5611,6.83
5612,6.59
5613,6.84
5614,6.91
5615,6.71
5616,6.89
5617,6.67
5618,6.86
5619,6.81
5620,6.69
5621,6.83
5622,6.87
5623,6.83
5624,6.84
5625,6.79
5626,6.72
5627,6.85
5628,6.90
5629,6.87
5630,6.71
5631,6.73
5632,6.77
5633,6.73
5634,6.81
5635,6.83
5636,6.74
5637,6.85
5638,6.84
5639,6.78
5640,6.80
5641,6.71
5642,6.79
5643,6.81
5644,6.82
5645,6.83
5646,6.82
5647,6.80
5648,6.82
5649,6.86
5650,6.80
5651,6.83
5652,6.80
5653,6.78
5654,6.84
5655,6.78
5656,6.83
5657,6.81
5658,6.79
5659,6.79
5660,6.78
5661,6.73
5662,6.83
5663,6.82
5664,6.85
5665,6.78
5666,6.90
5667,6.79
5668,6.76
5669,6.76
5670,6.72
5671,6.89
5672,6.88
5673,6.84
5674,6.76
5675,6.90
5676,6.79
5677,6.79
5678,6.88
5679,6.84
5680,6.92
5681,6.82
5682,6.79
5683,6.78
5684,6.72
5685,6.79
5686,6.87
5687,6.84
5688,6.81
5689,6.76
5690,6.82
5691,6.86
5692,6.83
5693,6.82
5694,6.77
5695,6.85
5696,6.65
5697,6.83
5698,6.94
5699,6.73
5700,6.80
5701,6.81
5702,6.78
5703,6.86
5704,6.83
5705,6.81
5706,6.85
5707,6.81
5708,6.97
5709,6.81
5710,6.82
5711,6.72
5712,6.78
5713,6.86
5714,6.74
5715,6.70
5716,6.81
5717,6.87
5718,6.81
5719,6.79
5720,6.71
5721,6.83
5722,6.84
5723,6.72
5724,6.86
5725,6.84
5726,6.86
5727,6.83
5728,6.84
5729,6.83
5730,6.85
5731,6.71
5732,6.73
5733,6.77
5734,6.80
5735,6.82
5736,6.82
5737,6.86
5738,6.86
5739,6.76
5740,6.82
5741,6.76
5742,6.80
5743,6.82
5744,6.63
5745,6.93
5746,6.83
5747,6.77
5748,6.90
5749,6.79
5750,6.81
5751,6.78
5752,6.89
5753,6.80
5754,6.81
5755,6.86
5756,6.83
5757,6.80
5758,6.86
5759,6.93
5760,6.82
5761,6.81
5762,6.81
5763,6.87
5764,6.77
5765,6.79
5766,6.73
5767,6.74
5768,6.78
5769,6.80
5770,6.89
5771,6.83
5772,6.76
5773,6.77
5774,6.87
5775,6.86
5776,6.80
5777,6.78
5778,6.86
5779,6.75
5780,6.82
5781,6.92
5782,6.81
5783,6.76
5784,6.82
5785,6.78
5786,6.73
5787,6.84
5788,6.86
5789,6.79
5790,6.78
5791,6.75
5792,6.79
5793,6.77
5794,6.75
5795,6.90
5796,6.83
5797,6.83
5798,6.85
5799,6.84
5800,6.78
5801,6.82
5802,6.79
5803,6.82
5804,6.82
5805,6.78
5806,6.74
5807,6.81
5808,6.79
5809,6.71
5810,6.83
5811,6.85
5812,6.93
5813,6.78
5814,6.77
5815,6.75
5816,6.81
5817,6.81
5818,6.76
5819,6.79
5820,6.70
5821,6.85
5822,6.76
5823,6.80
5824,6.73
5825,6.77
5826,6.79
5827,6.80
5828,6.82
5829,6.87
5830,6.84
5831,6.85
5832,6.87
5833,6.83
5834,6.80
5835,6.85
5836,6.85
5837,6.83
5838,6.73
5839,6.76
5840,6.79
5841,6.84
5842,6.80
5843,6.86
5844,6.87
5845,6.86
5846,6.86
5847,6.75
5848,6.82
5849,6.77
5850,6.72
5851,6.78
5852,6.87
5853,6.82
5854,6.90
5855,6.81
5856,6.92
5857,6.81
5858,6.80
5859,6.73
5860,6.85
5861,6.77
5862,6.77
5863,6.86
5864,6.86
5865,6.85
5866,6.78
5867,6.80
5868,6.80
5869,6.84
5870,6.88
5871,6.82
5872,6.90
5873,6.84
5874,6.79
5875,6.84
5876,6.88
5877,6.90
5878,6.86
5879,6.80
5880,6.79
5881,6.83
5882,6.88
5883,6.82
5884,6.82
5885,6.80
5886,6.78
5887,6.79
5888,6.80
5889,6.88
5890,6.78
5891,6.80
5892,6.75
5893,6.83
5894,6.86
5895,6.88
5896,6.81
5897,6.83
5898,6.79
5899,6.82
5900,6.81
5901,6.80
5902,6.80
5903,6.82
5904,6.78
5905,6.78
5906,6.88
5907,6.93
5908,6.74
5909,6.73
5910,6.75
5911,6.79
5912,6.84
5913,6.83
5914,6.80
5915,6.82
5916,6.76
5917,6.78
5918,6.79
5919,6.72
5920,6.74
5921,6.74
5922,6.83
5923,6.81
5924,6.83
5925,6.70
5926,6.72
5927,6.83
5928,6.66
5929,6.86
5930,6.70
5931,6.84
5932,6.75
5933,6.85
5934,6.95
5935,6.68
5936,6.83
5937,6.70
5938,6.82
5939,6.78
5940,6.80
5941,6.75
5942,6.83
5943,6.72
5944,6.86
5945,6.77
5946,6.72
5947,6.87
5948,6.79
5949,6.89
5950,6.85
5951,6.75
5952,6.79
5953,6.80
5954,6.87
5955,6.82
5956,6.80
5957,6.78
5958,6.79
5959,6.86
5960,6.79
5961,6.77
5962,6.76
5963,6.77
5964,6.72
5965,6.76
5966,6.87
5967,6.78
5968,6.83
5969,6.67
5970,6.82
5971,6.78
5972,6.77
5973,6.80
5974,6.77
5975,6.69
5976,6.84
5977,6.80
5978,6.78
5979,6.74
5980,6.72
5981,6.80
5982,6.87
5983,6.80
5984,6.72
5985,6.80
5986,6.79
5987,6.83
5988,6.82
5989,6.64
5990,6.82
5991,6.74
5992,6.72
5993,6.78
5994,6.81
5995,6.71
5996,6.83
5997,6.83
5998,6.79
5999,6.75
6000,6.74
6001,6.84
6002,6.72
6003,6.84
6004,6.78
6005,6.79
6006,6.71
6007,6.78
6008,6.82
6009,6.72
6010,6.82
6011,6.80
6012,6.76
6013,6.83
6014,6.68
6015,6.81
6016,6.87
6017,6.86
6018,6.81
6019,6.78
6020,6.76
6021,6.78
6022,6.82
6023,6.75
6024,6.83
6025,6.90
6026,6.79
6027,6.72
6028,6.72
6029,6.83
6030,6.79
6031,6.83
6032,6.76
6033,6.83
6034,6.78
6035,6.75
6036,6.77
6037,6.73
6038,6.89
6039,6.78
6040,6.82
6041,6.76
6042,6.74
6043,6.78
6044,6.84
6045,6.76
6046,6.75
6047,6.80
6048,6.81
6049,6.87
6050,6.81
6051,6.82
6052,6.82
6053,6.73
6054,6.74
6055,6.73
6056,6.72
6057,6.83
6058,6.80
6059,6.79
6060,6.66
6061,6.89
6062,6.74
6063,6.89
6064,6.72
6065,6.75
6066,6.68
6067,6.81
6068,6.73
6069,6.73
6070,6.72
6071,6.83
6072,6.82
6073,6.88
6074,6.75
6075,6.80
6076,6.72
6077,6.77
6078,6.76
6079,6.81
6080,6.84
6081,6.84
6082,6.75
6083,6.84
6084,6.79
6085,6.77
6086,6.75
6087,6.76
6088,6.87
6089,6.80
6090,6.80
6091,6.77
6092,6.91
6093,6.85
6094,6.75
6095,6.77
6096,6.78
6097,6.79
6098,6.75
6099,6.81
6100,6.86
6101,6.72
6102,6.73
6103,6.76
6104,6.77
6105,6.89
6106,6.84
6107,6.83
6108,6.77
6109,6.77
6110,6.71
6111,6.83
6112,6.81
6113,6.85
6114,6.78
6115,6.78
6116,6.80
6117,6.83
6118,6.71
6119,6.82
6120,6.79
6121,6.73
6122,6.68
6123,6.78
6124,6.86
6125,6.87
6126,6.80
6127,6.88
6128,6.78
6129,6.83
6130,6.76
6131,6.76
